name,pokedex_number,generation,type1,type2,height_(m),weight_(kg),base_total,hp,attack,defense,sp_attack,sp_defense,speed,image_url,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
golem,76,1,rock,ground,1.4,300.0,495,80,120,130,55,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/76.png,1.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0
ponyta,77,1,fire,N/A,1.0,30.0,410,50,85,55,65,65,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/77.png,2.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,0.5
rapidash,78,1,fire,N/A,1.7,95.0,500,65,100,70,80,80,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/78.png,2.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.5,2.0,0.5
slowpoke,79,1,water,psychic,1.2,36.0,315,90,65,65,40,40,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/79.png,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,2.0,0.5,2.0,0.5,0.5
slowbro,80,1,water,psychic,1.6,78.5,490,95,75,110,100,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/80.png,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,2.0,0.5,2.0,0.5,0.5
magnemite,81,1,electric,steel,0.3,6.0,325,25,35,70,95,55,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/81.png,1.0,1.0,0.5,0.25,2.0,1.0,0.5,2.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0
magneton,82,1,electric,steel,1.0,60.0,465,50,60,95,120,70,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/82.png,1.0,1.0,0.5,0.25,2.0,1.0,0.5,2.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0
farfetchd,83,1,normal,flying,0.8,15.0,377,52,90,55,58,62,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/83.png,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,1.0
doduo,84,1,normal,flying,1.4,39.2,310,35,85,45,35,35,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/84.png,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,1.0
dodrio,85,1,normal,flying,1.8,85.2,470,60,110,70,60,60,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/85.png,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.25,0.25,1.0
seel,86,1,water,N/A,1.1,90.0,325,65,45,55,45,70,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/86.png,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5
dewgong,87,1,water,ice,1.7,120.0,475,90,70,80,70,95,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/87.png,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,0.5,1.0,1.0,1.0,2.0,0.5,0.25
